mode: set
TokoGadget/main.go:9.13,15.2 3 0
TokoGadget/internal/features/products/repository/query.go:70.122,75.16 3 0
TokoGadget/internal/features/products/repository/query.go:75.16,77.3 1 0
TokoGadget/internal/features/products/repository/query.go:79.2,80.16 2 0
TokoGadget/internal/features/products/repository/query.go:80.16,82.3 1 0
TokoGadget/internal/features/products/repository/query.go:83.2,83.22 1 0
TokoGadget/internal/features/products/repository/query.go:86.70,90.2 3 0
TokoGadget/internal/features/products/repository/query.go:92.88,96.2 3 0
TokoGadget/internal/features/products/handler/products.go:23.98,28.2 1 0
TokoGadget/internal/features/products/handler/products.go:30.60,31.36 1 0
TokoGadget/internal/features/products/handler/products.go:31.36,33.18 2 0
TokoGadget/internal/features/products/handler/products.go:33.18,35.4 1 0
TokoGadget/internal/features/products/handler/products.go:36.3,40.17 3 0
TokoGadget/internal/features/products/handler/products.go:40.17,42.4 1 0
TokoGadget/internal/features/products/handler/products.go:45.3,47.17 2 0
TokoGadget/internal/features/products/handler/products.go:47.17,49.4 1 0
TokoGadget/internal/features/products/handler/products.go:50.3,54.17 3 0
TokoGadget/internal/features/products/handler/products.go:54.17,56.4 1 0
TokoGadget/internal/features/products/handler/products.go:57.3,59.17 3 0
TokoGadget/internal/features/products/handler/products.go:59.17,61.4 1 0
TokoGadget/internal/features/products/handler/products.go:63.3,68.17 4 0
TokoGadget/internal/features/products/handler/products.go:68.17,70.4 1 0
TokoGadget/internal/features/products/handler/products.go:73.3,85.17 3 0
TokoGadget/internal/features/products/handler/products.go:85.17,87.4 1 0
TokoGadget/internal/features/products/handler/products.go:89.3,89.126 1 0
TokoGadget/internal/features/products/handler/products.go:93.64,94.36 1 0
TokoGadget/internal/features/products/handler/products.go:94.36,100.29 4 0
TokoGadget/internal/features/products/handler/products.go:100.29,102.4 1 0
TokoGadget/internal/features/products/handler/products.go:104.3,115.10 8 0
TokoGadget/internal/features/products/handler/products.go:115.10,117.18 2 0
TokoGadget/internal/features/products/handler/products.go:117.18,119.5 1 0
TokoGadget/internal/features/products/handler/products.go:120.4,120.53 1 0
TokoGadget/internal/features/products/handler/products.go:121.9,123.19 2 0
TokoGadget/internal/features/products/handler/products.go:123.19,125.5 1 0
TokoGadget/internal/features/products/handler/products.go:127.4,128.18 2 0
TokoGadget/internal/features/products/handler/products.go:128.18,130.5 1 0
TokoGadget/internal/features/products/handler/products.go:131.4,131.66 1 0
TokoGadget/internal/features/products/handler/products.go:133.3,133.17 1 0
TokoGadget/internal/features/products/handler/products.go:133.17,135.4 1 0
TokoGadget/internal/features/products/handler/products.go:138.3,150.148 4 0
TokoGadget/internal/features/products/handler/products.go:154.64,155.36 1 0
TokoGadget/internal/features/products/handler/products.go:155.36,159.17 3 0
TokoGadget/internal/features/products/handler/products.go:159.17,161.4 1 0
TokoGadget/internal/features/products/handler/products.go:163.3,164.17 2 0
TokoGadget/internal/features/products/handler/products.go:164.17,166.4 1 0
TokoGadget/internal/features/products/handler/products.go:168.3,174.140 2 0
TokoGadget/internal/features/products/handler/products.go:178.67,179.36 1 0
TokoGadget/internal/features/products/handler/products.go:179.36,183.17 3 0
TokoGadget/internal/features/products/handler/products.go:183.17,185.4 1 0
TokoGadget/internal/features/products/handler/products.go:187.3,188.18 2 0
TokoGadget/internal/features/products/handler/products.go:188.18,190.4 1 0
TokoGadget/internal/features/products/handler/products.go:192.3,193.38 2 0
TokoGadget/internal/features/products/handler/products.go:193.38,195.4 1 0
TokoGadget/internal/features/products/handler/products.go:197.3,199.17 3 0
TokoGadget/internal/features/products/handler/products.go:199.17,201.4 1 0
TokoGadget/internal/features/products/handler/products.go:203.3,203.126 1 0
TokoGadget/internal/features/products/handler/products.go:207.63,208.36 1 0
TokoGadget/internal/features/products/handler/products.go:208.36,212.17 3 0
TokoGadget/internal/features/products/handler/products.go:212.17,214.4 1 0
TokoGadget/internal/features/products/handler/products.go:216.3,217.18 2 0
TokoGadget/internal/features/products/handler/products.go:217.18,219.4 1 0
TokoGadget/internal/features/products/handler/products.go:221.3,222.17 2 0
TokoGadget/internal/features/products/handler/products.go:222.17,224.4 1 0
TokoGadget/internal/features/products/handler/products.go:226.3,226.126 1 0
TokoGadget/internal/features/products/handler/request.go:14.83,24.2 1 0
TokoGadget/internal/features/products/handler/response.go:21.60,23.23 2 0
TokoGadget/internal/features/products/handler/response.go:23.23,26.3 2 0
TokoGadget/internal/features/products/handler/response.go:27.2,38.3 1 0
TokoGadget/internal/features/products/handler/response.go:41.72,43.29 2 0
TokoGadget/internal/features/products/handler/response.go:43.29,45.3 1 0
TokoGadget/internal/features/products/handler/response.go:46.2,46.17 1 0
TokoGadget/internal/features/transactions/repository/data.go:19.66,28.2 1 0
TokoGadget/internal/features/transactions/repository/data.go:30.73,33.28 2 0
TokoGadget/internal/features/transactions/repository/data.go:33.28,42.3 1 0
TokoGadget/internal/features/transactions/repository/data.go:44.2,44.15 1 0
TokoGadget/internal/features/transactions/repository/query.go:15.67,19.2 1 0
TokoGadget/internal/features/transactions/repository/query.go:21.66,28.16 3 0
TokoGadget/internal/features/transactions/repository/query.go:28.16,30.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:32.2,32.12 1 0
TokoGadget/internal/features/transactions/repository/query.go:35.100,38.16 3 0
TokoGadget/internal/features/transactions/repository/query.go:38.16,40.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:42.2,42.41 1 0
TokoGadget/internal/features/transactions/repository/query.go:45.94,51.28 4 0
TokoGadget/internal/features/transactions/repository/query.go:51.28,52.31 1 0
TokoGadget/internal/features/transactions/repository/query.go:52.31,54.4 1 0
TokoGadget/internal/features/transactions/repository/query.go:57.2,57.20 1 0
TokoGadget/internal/features/transactions/repository/query.go:61.95,76.30 10 0
TokoGadget/internal/features/transactions/repository/query.go:76.30,78.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:79.2,81.15 3 0
TokoGadget/internal/features/transactions/repository/query.go:85.80,86.28 1 0
TokoGadget/internal/features/transactions/repository/query.go:86.28,91.17 5 0
TokoGadget/internal/features/transactions/repository/query.go:91.17,93.4 1 0
TokoGadget/internal/features/transactions/repository/query.go:96.2,96.12 1 0
TokoGadget/internal/features/transactions/repository/query.go:99.64,101.16 2 0
TokoGadget/internal/features/transactions/repository/query.go:101.16,103.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:105.2,105.12 1 0
TokoGadget/internal/features/transactions/repository/query.go:108.97,111.16 3 0
TokoGadget/internal/features/transactions/repository/query.go:111.16,113.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:115.2,117.28 2 0
TokoGadget/internal/features/transactions/repository/query.go:117.28,121.17 4 0
TokoGadget/internal/features/transactions/repository/query.go:121.17,123.4 1 0
TokoGadget/internal/features/transactions/repository/query.go:125.3,125.28 1 0
TokoGadget/internal/features/transactions/repository/query.go:125.28,127.4 1 0
TokoGadget/internal/features/transactions/repository/query.go:129.3,131.28 2 0
TokoGadget/internal/features/transactions/repository/query.go:131.28,133.4 1 0
TokoGadget/internal/features/transactions/repository/query.go:136.2,136.22 1 0
TokoGadget/internal/features/transactions/repository/query.go:139.98,142.16 3 0
TokoGadget/internal/features/transactions/repository/query.go:142.16,144.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:146.2,151.16 5 0
TokoGadget/internal/features/transactions/repository/query.go:151.16,153.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:155.2,157.28 2 0
TokoGadget/internal/features/transactions/repository/query.go:157.28,159.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:161.2,161.28 1 0
TokoGadget/internal/features/transactions/repository/query.go:161.28,163.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:165.2,165.23 1 0
TokoGadget/internal/features/transactions/repository/query.go:168.73,170.16 2 0
TokoGadget/internal/features/transactions/repository/query.go:170.16,172.3 1 0
TokoGadget/internal/features/transactions/repository/query.go:174.2,174.12 1 0
TokoGadget/internal/features/transactions/repository/query.go:177.80,178.28 1 0
TokoGadget/internal/features/transactions/repository/query.go:178.28,181.17 3 0
TokoGadget/internal/features/transactions/repository/query.go:181.17,183.4 1 0
TokoGadget/internal/features/transactions/repository/query.go:186.2,186.12 1 0
TokoGadget/internal/features/users/services/service.go:22.116,29.2 1 0
TokoGadget/internal/features/users/services/service.go:31.60,34.16 2 0
TokoGadget/internal/features/users/services/service.go:34.16,37.3 2 0
TokoGadget/internal/features/users/services/service.go:39.2,43.16 3 0
TokoGadget/internal/features/users/services/service.go:43.16,46.3 2 0
TokoGadget/internal/features/users/services/service.go:48.2,48.12 1 0
TokoGadget/internal/features/users/services/service.go:51.90,55.16 3 0
TokoGadget/internal/features/users/services/service.go:55.16,58.3 2 0
TokoGadget/internal/features/users/services/service.go:60.2,61.16 2 0
TokoGadget/internal/features/users/services/service.go:61.16,63.52 2 0
TokoGadget/internal/features/users/services/service.go:63.52,65.4 1 0
TokoGadget/internal/features/users/services/service.go:66.3,66.43 1 0
TokoGadget/internal/features/users/services/service.go:69.2,70.16 2 0
TokoGadget/internal/features/users/services/service.go:70.16,72.65 2 0
TokoGadget/internal/features/users/services/service.go:72.65,74.4 1 0
TokoGadget/internal/features/users/services/service.go:75.3,75.43 1 0
TokoGadget/internal/features/users/services/service.go:78.2,79.16 2 0
TokoGadget/internal/features/users/services/service.go:79.16,81.51 2 0
TokoGadget/internal/features/users/services/service.go:81.51,83.4 1 0
TokoGadget/internal/features/users/services/service.go:84.3,84.43 1 0
TokoGadget/internal/features/users/services/service.go:87.2,87.27 1 0
TokoGadget/internal/features/users/services/service.go:91.79,92.136 1 0
TokoGadget/internal/features/users/services/service.go:92.136,94.3 1 0
TokoGadget/internal/features/users/services/service.go:97.2,98.16 2 0
TokoGadget/internal/features/users/services/service.go:98.16,101.3 2 0
TokoGadget/internal/features/users/services/service.go:102.2,103.47 2 0
TokoGadget/internal/features/users/services/service.go:106.70,108.16 2 0
TokoGadget/internal/features/users/services/service.go:108.16,110.3 1 0
TokoGadget/internal/features/users/services/service.go:111.2,111.21 1 0
TokoGadget/internal/features/users/services/service.go:114.58,116.16 2 0
TokoGadget/internal/features/users/services/service.go:116.16,118.3 1 0
TokoGadget/internal/features/users/services/service.go:119.2,119.12 1 0
TokoGadget/internal/helper/response.go:3.97,8.17 5 0
TokoGadget/internal/helper/response.go:8.17,10.3 1 0
TokoGadget/internal/helper/response.go:11.2,11.17 1 0
TokoGadget/internal/helper/response.go:11.17,13.3 1 0
TokoGadget/internal/helper/response.go:14.2,14.15 1 0
TokoGadget/internal/helper/response.go:17.84,23.2 5 0
TokoGadget/internal/helper/response.go:25.129,33.2 1 0
TokoGadget/internal/features/transactions/services/service.go:15.94,20.2 1 0
TokoGadget/internal/features/transactions/services/service.go:22.83,25.18 2 0
TokoGadget/internal/features/transactions/services/service.go:25.18,27.3 1 0
TokoGadget/internal/features/transactions/services/service.go:28.2,32.16 3 0
TokoGadget/internal/features/transactions/services/service.go:32.16,34.3 1 0
TokoGadget/internal/features/transactions/services/service.go:37.2,38.16 2 0
TokoGadget/internal/features/transactions/services/service.go:38.16,40.3 1 0
TokoGadget/internal/features/transactions/services/service.go:42.2,42.22 1 0
TokoGadget/internal/features/transactions/services/service.go:45.91,60.2 6 0
TokoGadget/internal/features/transactions/services/service.go:66.96,68.2 1 0
TokoGadget/internal/features/transactions/services/service.go:70.97,72.2 1 0
TokoGadget/internal/features/transactions/services/service.go:74.76,77.16 3 0
TokoGadget/internal/features/transactions/services/service.go:77.16,79.3 1 0
TokoGadget/internal/features/transactions/services/service.go:81.2,81.48 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:19.99,24.2 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:25.62,28.19 2 0
TokoGadget/internal/features/transactions/handler/transactions.go:28.19,30.6 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:33.5,34.19 2 0
TokoGadget/internal/features/transactions/handler/transactions.go:34.19,36.6 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:38.5,38.26 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:38.26,40.6 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:43.5,48.101 2 0
TokoGadget/internal/features/transactions/handler/transactions.go:51.72,54.37 2 0
TokoGadget/internal/features/transactions/handler/transactions.go:54.37,56.3 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:57.2,59.16 3 0
TokoGadget/internal/features/transactions/handler/transactions.go:59.16,61.3 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:63.2,63.43 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:63.43,65.3 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:67.2,68.16 2 0
TokoGadget/internal/features/transactions/handler/transactions.go:68.16,70.3 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:73.2,73.20 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:73.20,75.3 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:78.2,84.97 2 0
TokoGadget/internal/features/transactions/handler/transactions.go:89.72,92.16 3 0
TokoGadget/internal/features/transactions/handler/transactions.go:92.16,94.3 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:96.2,96.124 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:99.68,102.16 3 0
TokoGadget/internal/features/transactions/handler/transactions.go:102.16,104.3 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:106.2,106.119 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:109.71,112.16 3 0
TokoGadget/internal/features/transactions/handler/transactions.go:112.16,114.3 1 0
TokoGadget/internal/features/transactions/handler/transactions.go:116.2,116.107 1 0
TokoGadget/internal/features/users/repository/data.go:26.42,36.2 1 0
TokoGadget/internal/features/users/repository/data.go:38.41,44.2 1 0
TokoGadget/internal/features/users/repository/query.go:13.52,17.2 1 0
TokoGadget/internal/features/users/repository/query.go:19.57,24.2 3 0
TokoGadget/internal/features/users/repository/query.go:26.62,29.16 3 0
TokoGadget/internal/features/users/repository/query.go:29.16,31.3 1 0
TokoGadget/internal/features/users/repository/query.go:32.2,32.35 1 0
TokoGadget/internal/features/users/repository/query.go:35.75,38.21 3 0
TokoGadget/internal/features/users/repository/query.go:38.21,40.3 1 0
TokoGadget/internal/features/users/repository/query.go:41.2,49.21 8 0
TokoGadget/internal/features/users/repository/query.go:49.21,51.3 1 0
TokoGadget/internal/features/users/repository/query.go:52.2,52.12 1 0
TokoGadget/internal/features/users/repository/query.go:55.71,58.21 3 0
TokoGadget/internal/features/users/repository/query.go:58.21,60.3 1 0
TokoGadget/internal/features/users/repository/query.go:62.2,70.19 2 0
TokoGadget/internal/features/users/repository/query.go:73.55,75.21 2 0
TokoGadget/internal/features/users/repository/query.go:75.21,77.3 1 0
TokoGadget/internal/features/users/repository/query.go:78.2,78.12 1 0
TokoGadget/internal/features/users/handler/request.go:19.49,25.2 1 0
TokoGadget/internal/features/users/handler/request.go:41.92,45.16 3 0
TokoGadget/internal/features/users/handler/request.go:45.16,47.3 1 0
TokoGadget/internal/features/users/handler/request.go:50.2,55.16 3 0
TokoGadget/internal/features/users/handler/request.go:55.16,57.3 1 0
TokoGadget/internal/features/users/handler/request.go:60.2,61.23 2 0
TokoGadget/internal/features/users/handler/response.go:10.65,14.2 1 0
TokoGadget/internal/features/users/handler/response.go:25.54,34.2 1 0
TokoGadget/internal/features/users/handler/users.go:20.87,25.2 1 0
TokoGadget/internal/features/users/handler/users.go:27.55,28.36 1 0
TokoGadget/internal/features/users/handler/users.go:28.36,31.17 3 0
TokoGadget/internal/features/users/handler/users.go:31.17,34.4 2 0
TokoGadget/internal/features/users/handler/users.go:35.3,38.17 3 0
TokoGadget/internal/features/users/handler/users.go:38.17,40.55 2 0
TokoGadget/internal/features/users/handler/users.go:40.55,42.5 1 0
TokoGadget/internal/features/users/handler/users.go:43.4,43.87 1 0
TokoGadget/internal/features/users/handler/users.go:46.3,46.90 1 0
TokoGadget/internal/features/users/handler/users.go:50.52,51.36 1 0
TokoGadget/internal/features/users/handler/users.go:51.36,54.17 3 0
TokoGadget/internal/features/users/handler/users.go:54.17,57.4 2 0
TokoGadget/internal/features/users/handler/users.go:59.3,61.17 2 0
TokoGadget/internal/features/users/handler/users.go:61.17,63.59 2 0
TokoGadget/internal/features/users/handler/users.go:63.59,65.5 1 0
TokoGadget/internal/features/users/handler/users.go:66.4,66.90 1 0
TokoGadget/internal/features/users/handler/users.go:69.3,69.121 1 0
TokoGadget/internal/features/users/handler/users.go:73.56,77.17 3 0
TokoGadget/internal/features/users/handler/users.go:77.17,79.3 1 0
TokoGadget/internal/features/users/handler/users.go:81.2,82.49 2 0
TokoGadget/internal/features/users/handler/users.go:82.49,84.3 1 0
TokoGadget/internal/features/users/handler/users.go:87.2,89.16 3 0
TokoGadget/internal/features/users/handler/users.go:89.16,92.17 2 0
TokoGadget/internal/features/users/handler/users.go:92.17,94.4 1 0
TokoGadget/internal/features/users/handler/users.go:95.3,99.17 3 0
TokoGadget/internal/features/users/handler/users.go:99.17,101.4 1 0
TokoGadget/internal/features/users/handler/users.go:104.2,113.81 2 0
TokoGadget/internal/features/users/handler/users.go:113.81,114.56 1 0
TokoGadget/internal/features/users/handler/users.go:114.56,116.4 1 0
TokoGadget/internal/features/users/handler/users.go:117.3,117.167 1 0
TokoGadget/internal/features/users/handler/users.go:120.2,120.118 1 0
TokoGadget/internal/features/users/handler/users.go:123.60,126.17 3 0
TokoGadget/internal/features/users/handler/users.go:126.17,128.3 1 0
TokoGadget/internal/features/users/handler/users.go:130.2,131.16 2 0
TokoGadget/internal/features/users/handler/users.go:131.16,134.3 2 0
TokoGadget/internal/features/users/handler/users.go:136.2,138.129 2 0
TokoGadget/internal/features/users/handler/users.go:141.56,144.17 3 0
TokoGadget/internal/features/users/handler/users.go:144.17,146.3 1 0
TokoGadget/internal/features/users/handler/users.go:148.2,148.71 1 0
TokoGadget/internal/features/users/handler/users.go:148.71,150.3 1 0
TokoGadget/internal/features/users/handler/users.go:152.2,152.117 1 0
TokoGadget/internal/routes/route.go:15.108,22.2 5 0
TokoGadget/internal/routes/route.go:24.49,30.2 5 0
TokoGadget/internal/routes/route.go:32.79,47.2 13 0
TokoGadget/internal/routes/route.go:49.53,56.2 6 0
TokoGadget/internal/routes/route.go:58.38,65.2 1 0
TokoGadget/internal/utils/jwt.go:17.46,19.2 1 0
TokoGadget/internal/utils/jwt.go:21.68,29.16 7 0
TokoGadget/internal/utils/jwt.go:29.16,31.3 1 0
TokoGadget/internal/utils/jwt.go:32.2,32.20 1 0
TokoGadget/internal/utils/jwt.go:35.60,39.2 3 0
TokoGadget/internal/utils/midtrans.go:19.61,23.2 1 0
TokoGadget/internal/utils/midtrans.go:25.87,48.2 10 0
TokoGadget/internal/utils/password.go:12.52,14.2 1 0
TokoGadget/internal/utils/password.go:16.79,18.16 2 0
TokoGadget/internal/utils/password.go:18.16,20.3 1 0
TokoGadget/internal/utils/password.go:22.2,22.20 1 0
TokoGadget/internal/utils/password.go:25.82,27.2 1 0
TokoGadget/mocks/DTHandler.go:16.56,19.19 2 0
TokoGadget/mocks/DTHandler.go:19.19,20.51 1 0
TokoGadget/mocks/DTHandler.go:23.2,24.57 2 0
TokoGadget/mocks/DTHandler.go:24.57,26.3 1 0
TokoGadget/mocks/DTHandler.go:26.8,28.3 1 0
TokoGadget/mocks/DTHandler.go:30.2,30.11 1 0
TokoGadget/mocks/DTHandler.go:34.57,37.19 2 0
TokoGadget/mocks/DTHandler.go:37.19,38.52 1 0
TokoGadget/mocks/DTHandler.go:41.2,42.57 2 0
TokoGadget/mocks/DTHandler.go:42.57,44.3 1 0
TokoGadget/mocks/DTHandler.go:44.8,46.3 1 0
TokoGadget/mocks/DTHandler.go:48.2,48.11 1 0
TokoGadget/mocks/DTHandler.go:52.57,55.19 2 0
TokoGadget/mocks/DTHandler.go:55.19,56.52 1 0
TokoGadget/mocks/DTHandler.go:59.2,60.57 2 0
TokoGadget/mocks/DTHandler.go:60.57,62.3 1 0
TokoGadget/mocks/DTHandler.go:62.8,64.3 1 0
TokoGadget/mocks/DTHandler.go:66.2,66.11 1 0
TokoGadget/mocks/DTHandler.go:70.57,73.19 2 0
TokoGadget/mocks/DTHandler.go:73.19,74.52 1 0
TokoGadget/mocks/DTHandler.go:77.2,78.57 2 0
TokoGadget/mocks/DTHandler.go:78.57,80.3 1 0
TokoGadget/mocks/DTHandler.go:80.8,82.3 1 0
TokoGadget/mocks/DTHandler.go:84.2,84.11 1 0
TokoGadget/mocks/DTHandler.go:92.15,96.19 3 0
TokoGadget/mocks/DTHandler.go:96.19,96.49 1 0
TokoGadget/mocks/DTHandler.go:98.2,98.13 1 0
TokoGadget/mocks/DTQuery.go:17.56,20.19 2 0
TokoGadget/mocks/DTQuery.go:20.19,21.51 1 0
TokoGadget/mocks/DTQuery.go:24.2,25.55 2 0
TokoGadget/mocks/DTQuery.go:25.55,27.3 1 0
TokoGadget/mocks/DTQuery.go:27.8,29.3 1 0
